"Item","Description","Quantity On Hand","Price"
"Delivery","Freight and Brokerage charges","",0.00
"Development Cost","Die Development Charges",,1950.00
"Due to Pawan","Due to Pawan","",0.00
"HST Receivable","HST Receivable Set off",,0.00
"PPAP FEE","PPAP LEVEL 4 DOCUMENTATION FEE","",25.00
"Rework","Rework Charges",,0.00
"0509500000","Rod Clevis 2.5-12",6,108.67
"050950000G","Metric Clevis M64x2.0",1,274.00
"0509520000","Rod Clevis 3 1/4""-12",1,230.00
"050952000G","Metric Clevis M76x2.0",1,447.00
"0509540000","Rod Clevis for Hyd Cylinder, 4.00-12",6,310.00
"0681430000","Flange 2""",245,3.23
"0681450000","Flange 3.25""",2395,6.45
"0681460000","Flange 4.0""",229,7.85
"0681470000","Flange 5.0""",56,18.00
"0681480000","Flange 6.0""",227,22.00
"0681560000","Retainer 0500  4 3/8-12UN-2B",55,21.38
"0681930000","Flange 6.0"" JB",64,46.00
"0683680000","pivot pin assembly 1/2""",21159,0.65
"0683690000","Pivot Pin Assembly 3/4""",3320,1.21
"0683700000","Pivot pin Assembly 1.0""",6752,1.75
"0683710000","Pivot pin Assembly 1 3/8""",3032,4.11
"0683720000","Pivot pin Assembly 1 3/4""",1365,7.45
"0683730000","Pivot Pin Assembly",1022,9.80
"0683740000","Pivot Pin Assembly 2.5""",364,25.00
"0683750000","Pivot Pin Assembly 3""",66,31.50
"0688640000","Flange 5.0""",486,14.00
"0688650000","Flange 6.0"" T",80,14.00
"0688760000","Flange 0600  J , 2A",139,18.00
"069093000G","Metric Knuckle M26x1.5",6,34.00
"0690990000","Rod Knuckle 2 1/2-12UN",2,160.00
"0691970000","MTG Bracket For Hyd Cyl 3.25 2H 1.00(B)",-20,16.50
"0692000000","MTG Bracket For Hyd Cyl , 0200pin",10,95.00
"0692070000","Clevis Bracket for Hyd Cyl, 0100 Pin",6,52.00
"0692080000","Clevis Bracket , For Hyd Cylinder 0138 Pin",8,65.00
"0692090000","Clevis Bracket 0175 pin",6,171.25
"069215000P","Clevis Pin (SM)",107,16.50
"0708460000","Flange 6.0""",40,14.00
"0713430000"," G Mounting Lug",81,44.31
"0734370000","KNUCKLE,FOR HYD CYLINDER,3.5-12",0,565.00
"0734380000","KNUCKLE FOR HYD CYLINDER 4.0-12",2,935.00
"073545000P","Pivot Pin 3.5"" pin(DP-35G)",117,57.20
"073547000P","4"" Pivot Pin -Cotter",0,169.80
"074078000P","Pivot Pin ( SM)",788,1.09
"0761000000","Retainer 5"" Bore 3 3/8""-12THRD",78,17.55
"0761040000","Flange 5"" Bore  3 7/8-12UN-2B",40,17.55
"0763810000","BSG 1.5 2  3L /2H",9001,0.86
"0767080000","Cush Slv 1 Rd Blk Oxd",2262,0.90
"0767090000","Cush Slv 1 3/8 Rd Blk oxd",1548,1.07
"0767100000","Cush Slv 1 3/4 Rd",416,1.63
"0767110000","Cushion sleeve 2 RD",387,3.53
"0767120000","Cushion Sleeve  2 1/2 RD",52,6.55
"0767160000","Cushion Slv 1 3/8 Rd",2351,1.04
"0767170000","Cush Slv 1 3/4 Blk Oxd",1901,1.25
"0767180000","Cushion Sleeve 2  1/2  2A /3L",465,5.69
"0767230000","Cush slv 1 3/8 RD Blk oxd",2096,0.81
"0773930000","Cush Slv 5/8 Rd Blk Oxd",1186,0.55
"0773940000","Cush Sleeve 5/8 Rod",1150,0.35
"0773960000","Cush Slv 1 Rd Blk Oxd",3274,0.49
"0774030000","Cushion Sleeve 2 1/2"" Rod",95,6.79
"0774040000","Cushio SLV  2 1/2 Rd 2A",217,10.95
"0803580000","Cush Slv 1 3/8  2 H",2386,1.25
"0803590000","Cush Slv 1 3/8 Rd 2 H",1965,1.25
"0803640000","Cush Slv 2 H",554,1.89
"082024000P","Pivot Pin 0.5""cotter",-200,0.59
"082026000P","Pivot Pin 0.75""cotter",-200,1.24
"082027000P","Pivot Pin 1.0""cotter",-71,2.02
"082028000P","Pivot Pin  1 3/8""cotter",84,4.49
"082029000P","Pivot Pin 0175 cotter",136,7.00
"082030000P","Pivot Pin 2.0""cotter",111,10.75
"082031000P","Pivot Pin 2.0""cotter",46,18.00
"082033000P","Pivot Pin 2.5""cotter",15,24.80
"082034000P","Pivot Pin 3.0""cotter",20,36.98
"082036000P","Pivot Pin",169,51.05
"082037000P","3"" Pivot Pin",22,38.69
"0839500000","Clevis Bracket ""SB""",6,65.50
"0839520000","Clevis Brkt ""SB"" 2.00pin",5,197.40
"083962000P","Pivot Pin SB 1/2"" pin",406,1.09
"083963000P","Pivot Pin SB 3/4"" pin",1008,1.79
"083964000P","Pivot Pin SB 1"" pin",420,2.99
"083965000P","Pivot Pin SB 1 3/8"" pin",162,6.36
"083966000P","Pivot Pin SB 1 3/4"" pin",0,10.85
"083967000P","Pivot Pin SB 2"" pin",0,15.86
"0847760000","Cushion spacer  3H",100,3.02
"0847770000","Cushion spacer 3H-   14.00",25,25.35
"0861500000","Cushion  spc  7-8   3H",88,1.61
"0867350000","Cushion Sleeve 1"" 3L",268,3.84
"0867360000","Cush Slv 1- 1.5"" 3 L",1995,0.60
"0867370000","Cush sleeve 2 / 2 1/2 /3L",224,2.8
"0867380000","Cush Slv 1 Rd  1.5"" Bore",0,1.00
"0867390000","Cushion Slv 2- 2.5"" 3L",2903,0.56
"0867400000","Cushion Sleeve 2  3L",62,4.36
"0895010210","Tie Rod  Stud",140,3.00
"0905470000","Cushion sleeve 14mm  HMI",60,5.01
"0905500000","Cushion slv 28mm RD HMI",87,4.78
"0905510000","Cushion sleeve 22mm RD HMI",-5,5.95
"0905520000","Cush Sleeve 36mm RD HMI",0,5.82
"0905530000","Cush Sleeve 28mm RD HMI",0,3.70
"0938480000","Rod Clevis, For Hydraulic cylinder",-10,38.89
"0938490000","Rod Clevis , For Hyd Cylinder SS 1/2-20",-10,25.00
"0938770000","1"" Clevis bracket in Stainless steel",6,287.00
"093886000P","Pivot Pin SS 1.75"" Dia",77,44.80
"0952690000"," (KNUCKLE, FOR HYDRAULIC CYLINDER, DUAL AXIS 0100 PIN  )",34,0.00
"0959260000"," Clevis Bracket 0137"" pin",82,58.85
"0959300000","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, SB C.I. 0075 PIN",20,19.32
"0959310000","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, SB C.I. 0100 PIN",90,24.88
"0959320000","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, SB C.I. 0138 PIN",180,46.90
"0959330000","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, SB C.I. 0175 PIN",24,78.88
"0959340000","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, SB C.I. 0200 PIN",16,141.00
"0959450000","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, SB C.I. 005 PIN",-30,14.90
"0959810031","EYE BRKT, FOR HYDRAULIC CYLINDER, 0031 PIN DIA",111,13.80
"0959810050","EYE BART, FOR HYDRAULIC CYLINDER, 0050PIN DIA",5434,5.90
"0959810075","EYE BRKT, FOR HYDRAULIC CYLINDER, 0075 PIN DIA",2399,7.26
"0959810100","EYE BRKT, FOR HYDRAULIC CYLINDER, 0100 PIN DIA",1150,17.05
